I
1100 Generated by WorldEditor 1.7.1r2

20  38.16751127 -085.74113046 345.8500 0 2 {@Y,^lu}B4{@L}B{@Y}B4{^r}
20  38.17273454 -085.74283430 345.4900 0 2 {@Y,^ld}B5{@L}B{@Y}B5{^r}
20  38.17539122 -085.74371153 346.4300 0 2 {@Y,^ld}B6{@L}B{@Y}B6{^r}
20  38.17743218 -085.74441950 344.7500 0 2 {@Y,^lu}F{@L}B{@Y}F{^r}
20  38.17428846 -085.74355033 29.6100 0 2 {@L}B5{@Y,^lu}B|B5{^ru}|B{^rd}
20  38.17683910 -085.74446302 32.8600 0 2 {@L}B6{@Y,^lu}B|B6{^ru}|B{^rd}
20  38.17688454 -085.74343838 80.5000 0 2 {@Y,^l}C{@L}B6{@Y}C{^r}
20  38.17729868 -085.74350936 350.5900 0 2 {@Y,^lu}F{@L}B{@Y}F{^rd,@@,@L}B{@Y}B6{^r}
20  38.17747436 -085.74351158 290.4000 0 2 {@Y,^ld}B{@L}F{@Y}B{^ru}
20  38.17710763 -085.74341911 164.3800 0 2 {@L}C{@Y}B6{^r,@@,^lu}F{@L}C
20  38.17707135 -085.74243129 347.6200 0 2 {@Y}UPS1{^rd,@@,@L}C{@Y}B6{^r}
20  38.17537252 -085.74200957 165.7100 0 2 {@Y,^lu}UPS5
20  38.17238252 -085.74103524 165.7100 0 2 {@Y,^lu}UPS7
20  38.16936418 -085.74001915 165.7100 0 2 {@Y,^lu}UPS7
20  38.17715133 -085.74236442 109.1300 0 2 {@Y,^u}UPS1{@@,^ld}C{@L}F{@Y}C{^ru}
20  38.17394883 -085.74142613 109.1300 0 2 {@Y}UPS5{@@,^ld}C{^ru}
20  38.17099658 -085.74043114 109.1300 0 2 {@Y}UPS5{@@,^ld}C{^ru}
20  38.16803554 -085.73944719 109.1300 0 2 {@Y}UPS7{@@,^ld}C{^ru}
20  38.16476257 -085.73835940 107.1600 0 2 {@Y,^u}UPS9
20  38.16430119 -085.73824117 165.7100 0 2 {@Y,^lu}UPS11
20  38.16972330 -085.72743581 289.3100 0 2 {@Y,^u}UPS4
20  38.17031142 -085.72603481 167.5800 0 2 {@Y}D2{^rd}
20  38.17096545 -085.72658787 207.4600 0 2 {@Y,^lu}D{@L}D3{@Y}D{^rd}
20  38.16921945 -085.72638672 161.3900 0 2 {@L}D{@Y}UPS6{^r}
20  38.16877524 -085.72707472 285.9800 0 2 {@Y}UPS6{^u}
20  38.16967891 -085.72741214 347.1800 0 2 {@Y,^lu}UPS4
20  38.17173683 -085.72720830 168.4800 0 2 {@Y,^ld}D3{@L}D{@Y}UPS4{^ru}
20  38.17245692 -085.72686855 167.7200 0 2 {@Y}D3{^ru}
20  38.17231100 -085.72686967 350.2000 0 2 {@Y,^lu}F
20  38.17157222 -085.72813794 258.6900 0 2 {@Y,^u}UPS4
20  38.17281956 -085.72847891 344.8000 0 2 {@L}D{@Y}F{^rd}
20  38.17388467 -085.72919002 292.1700 0 2 {@Y,^u}UPS2
20  38.17421929 -085.72901030 107.4600 0 2 {@Y}D{^ru}
20  38.17291872 -085.72593822 167.1000 0 2 {@Y,^lu}F
20  38.17314590 -085.72601422 345.6400 0 2 {@R}11-29
20  38.17328583 -085.72705183 345.6400 0 2 {@R}11-29
20  38.17381833 -085.72798287 167.1600 0 2 {@Y,^lu}F{@L}D{@Y}F{^rd}
20  38.17388612 -085.72786948 290.0200 0 2 {@Y,^ld}D
20  38.17801911 -085.74275944 168.4900 0 2 {@Y,^lu}F{@L}C{@Y}F{^rd}
20  38.17838706 -085.74262807 293.8400 0 2 {@Y,^ld}C
20  38.17379154 -085.72765943 111.1400 0 2 {@B}1{@@}6
20  38.17478576 -085.73090482 111.1400 0 2 {@B}2{@@}5
20  38.17577486 -085.73415451 111.1400 0 2 {@B}3{@@}4
20  38.17674488 -085.73733150 111.1400 0 2 {@B}4{@@}3
20  38.17768486 -085.74046077 111.1400 0 2 {@B}5{@@}2
20  38.16625728 -085.72465002 163.6900 0 2 {@Y}D1{^r}
20  38.16610190 -085.72526482 156.5200 0 2 {@Y,^l}D1
20  38.16601485 -085.72521686 153.7600 0 2 {@R}35R-APCH
20  38.16505940 -085.72423841 164.9100 0 2 {@Y}D{^r}
20  38.16782925 -085.72677119 345.3100 0 2 {@Y,^lu}UPS6
20  38.16805998 -085.72582774 198.9600 0 2 {@Y,^lu}D{@L}D3{@Y}D{^rd}
1300  38.17241436 -085.73219738  21.34 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.17223526 -085.73160805  21.34 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.17205863 -085.73102748  21.34 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.17188150 -085.73044454  21.34 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.17170363 -085.72985967  21.34 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.16938401 -085.72879274 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 E cargo ups
1300  38.16998306 -085.73079628 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16958722 -085.72947088 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.17018626 -085.73147442 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 E cargo ups
1300  38.16979462 -085.73015204 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 E cargo ups
1300  38.16879411 -085.72980972  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16843793 -085.72855731  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16896664 -085.73037034  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16863068 -085.72918478  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16915938 -085.73099781  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.16935482 -085.73162700  -6.98 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.17038361 -085.73212573 -140.60 gate heavy|jets|turboprops UPS Ramp 6
1301 D cargo ups
1300  38.17152563 -085.72927422  21.29 gate heavy|jets|turboprops UPS Ramp 4
1301 D cargo ups
1300  38.17267501 -085.72981044 -179.75 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17285639 -085.73040192 178.71 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17304137 -085.73100731 178.50 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17323032 -085.73162102 175.96 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17340830 -085.73223161 173.93 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17361338 -085.73287601 172.18 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17380353 -085.73352388 170.28 gate heavy|jets|turboprops UPS Ramp 2
1301 D cargo ups
1300  38.17505436 -085.73740825 159.22 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.17526539 -085.73811679 158.04 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.17549087 -085.73887149 157.46 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.16730133 -085.73845116 -159.51 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16362989 -085.73144830 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16405528 -085.73282453 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16269458 -085.72601871  20.50 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16288695 -085.72664908  20.50 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16306494 -085.72722873  20.50 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16325737 -085.72786060  20.50 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16233793 -085.73047316 -15.74 gate heavy|jets|turboprops UPS Ramp 11
1301 D cargo ups
1300  38.16011525 -085.73669993 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16224606 -085.73739901 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16082369 -085.73693196 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16295450 -085.73763105 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16147002 -085.73714672 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16410157 -085.73616113 -12.30 gate heavy|jets|turboprops UPS Ramp 11
1301 D cargo ups
1300  38.16433934 -085.73693256 -12.30 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16459166 -085.73774925 -12.30 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16339292 -085.73672129 -53.46 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16360083 -085.73784582 -72.12 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.15896551 -085.73564155  28.06 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.15912660 -085.73483685  28.06 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.15927994 -085.73406671  28.06 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.15961454 -085.73336942  15.72 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16166504 -085.73289850  68.86 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16224564 -085.73256462  64.89 gate heavy|jets|turboprops UPS Ramp 11
1301 E cargo ups
1300  38.16255431 -085.73117704 -15.74 gate heavy|jets|turboprops UPS Ramp 11
1301 D cargo ups
1300  38.16343404 -085.72845241  20.50 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16341620 -085.73072905 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16385310 -085.73216007 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16427848 -085.73353630 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16451625 -085.73429539 232.18 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16534540 -085.73520583  20.37 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16551895 -085.73579115  20.37 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16570019 -085.73637307  20.37 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16587838 -085.73695698  20.37 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16605720 -085.73754058  20.37 gate heavy|jets|turboprops UPS Ramp 9
1301 D cargo ups
1300  38.16791299 -085.73488049  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16712383 -085.73787162 -159.62 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16808687 -085.73546520  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16694732 -085.73728220 -159.66 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16826711 -085.73604689  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16676632 -085.73669904 -159.84 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16844066 -085.73663224  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16658915 -085.73611314 -159.72 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16862189 -085.73721418  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16641368 -085.73553281 -159.60 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16880009 -085.73779811  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.16897891 -085.73838173  20.37 gate heavy|jets|turboprops UPS Ramp 7
1301 D cargo ups
1300  38.17023662 -085.73934102 -159.51 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17084789 -085.73577515  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17005912 -085.73876146 -159.62 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17102488 -085.73636088  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.16988261 -085.73817201 -159.66 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17120402 -085.73694903  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.16970161 -085.73758883 -159.84 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17137969 -085.73752856  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.16952444 -085.73700290 -159.72 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17155812 -085.73810815  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.16934897 -085.73642255 -159.60 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17173916 -085.73870032  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.16916926 -085.73583883 -159.36 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17191692 -085.73928248  20.37 gate heavy|jets|turboprops UPS Ramp 5
1301 D cargo ups
1300  38.17319471 -085.74030392 -159.51 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17380168 -085.73674410  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17301623 -085.73971764 -159.62 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17398273 -085.73732602  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17284128 -085.73913193 -159.66 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17416049 -085.73790820  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17265970 -085.73854581 -159.84 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17433683 -085.73849545  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17248388 -085.73796674 -159.72 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17451458 -085.73907763  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17230654 -085.73737923 -159.60 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17469563 -085.73965956  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17212870 -085.73680262 -159.36 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17487339 -085.74024175  20.37 gate heavy|jets|turboprops UPS Ramp 3
1301 D cargo ups
1300  38.17573248 -085.73967049 155.78 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.17596630 -085.74045634 154.11 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.17616616 -085.74123595 152.93 gate heavy|jets|turboprops UPS Ramp 1
1301 D cargo ups
1300  38.18096564 -085.72663084   9.71 tie_down props GA
1301 B general_aviation 
1300  38.18144722 -085.72393144 299.31 tie_down props GA
1301 A general_aviation 
1300  38.18273952 -085.72439533 256.78 tie_down props GA
1301 A general_aviation 
1300  38.18321097 -085.72645864 345.96 tie_down props Atlantic Aviation
1301 A general_aviation 
1300  38.18342610 -085.72545124 345.53 tie_down props Atlantic Aviation
1301 A general_aviation 
1300  38.18392361 -085.72702270  85.15 tie_down props Atlantic Aviation
1301 A general_aviation 
1300  38.17136495 -085.74674229 -104.58 gate jets|turboprops Republic Ramp
1301 B airline 
1300  38.17042256 -085.74660604 300.47 gate jets|turboprops Compass Ramp
1301 B airline 
1300  38.17558444 -085.74827362 -104.76 gate jets|turboprops FedEx Ramp
1301 D cargo fdx
1300  38.17604322 -085.74857784 -104.76 gate jets|turboprops FedEx Ramp
1301 D cargo fdx
1300  38.18414735 -085.74052814 -155.14 gate jets|turboprops A1
1301 C airline dal
1300  38.18408071 -085.74003644 -159.30 gate jets|turboprops A3
1301 C airline dal
1300  38.18398553 -085.73958523 -159.13 gate jets|turboprops A5
1301 C airline dal
1300  38.18393284 -085.73917227 -158.25 gate jets|turboprops A9
1301 B airline ual
1300  38.18406242 -085.73877202 -132.85 gate jets|turboprops A11
1301 C airline ual
1300  38.18387094 -085.73838242 -101.99 gate jets|turboprops A15
1301 C airline ual
1300  38.18358208 -085.73835512 -74.35 gate jets|turboprops A14
1301 C airline aal
1300  38.18341256 -085.73842833 330.02 gate jets|turboprops A14A (no jetway)
1301 C airline aal
1300  38.18332634 -085.73866924 357.78 gate jets|turboprops A12
1301 C airline dal
1300  38.18318612 -085.73902262  23.12 gate jets|turboprops A10
1301 C airline dal
1300  38.18322560 -085.73940744  36.93 gate jets|turboprops A8
1301 C airline asq
1300  38.18325569 -085.73976029  73.15 gate jets|turboprops A6
1301 B airline asq
1300  38.18343949 -085.74008988  85.03 gate jets|turboprops A4
1301 B airline asq
1300  38.18320558 -085.74079400 -74.84 gate jets|turboprops B5
1301 C airline fft
1300  38.18272409 -085.74080698 -87.18 gate jets|turboprops B9
1301 B airline asq
1300  38.18244498 -085.74087062 -73.87 gate jets|turboprops B11
1301 C airline swa
1300  38.18220467 -085.74103956 -34.96 gate jets|turboprops B15
1301 C airline swa
1300  38.18204674 -085.74136645  -3.03 gate jets|turboprops B17
1301 C airline swa
1300  38.18191868 -085.74170859  24.29 gate jets|turboprops B19 (no jetway)
1301 C airline swa
1300  38.18208709 -085.74214179 -212.71 gate jets|turboprops B18
1301 C airline swa
1300  38.18249134 -085.74203111 -178.77 gate jets|turboprops B16
1301 C airline aal
1300  38.18297738 -085.74151571 -235.00 gate jets|turboprops B6
1301 C airline aal
1300  38.18335447 -085.74144804 -216.06 gate jets|turboprops B4
1301 C airline aal
1300  38.18372118 -085.74131740 161.87 gate jets|turboprops B2
1301 C airline ual
1300  38.18235130 -085.74432944  75.46 gate jets|turboprops terminal remote stand
1301 C airline 
1300  38.17595571 -085.72430666 254.69 tie_down heavy|jets|turboprops|props|helos|fighters Kentucky Air National Guard
1301 C military 
1300  38.17637569 -085.72444647 254.69 tie_down heavy|jets|turboprops|props|helos|fighters Kentucky Air National Guard
1301 C military 
1300  38.17679606 -085.72458520 254.69 tie_down heavy|jets|turboprops|props|helos|fighters Kentucky Air National Guard
1301 C military 
1300  38.17721610 -085.72472502 254.69 tie_down heavy|jets|turboprops|props|helos|fighters Kentucky Air National Guard
1301 C military 
1300  38.17805729 -085.72500025 254.69 tie_down heavy|jets|turboprops|props|helos|fighters Kentucky Air National Guard
1301 C military 
18  38.18379653 -085.74393240 1 beacon
19  38.18449344 -085.72925112 0 New Windsock 5
19  38.16733326 -085.72556538 0 New Windsock 4
99
